ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,Boundaries - ZIP Codes,Police Districts,Police Beats
11346168,JB303125,06/10/2018 11:55:00 PM,109XX S DR MARTIN LUTHER KING JR DR,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,false,0513,005,9,49,08B,,,2018,06/17/2018 03:50:56 PM,,,,,,,,,,,
11343713,JB301607,06/10/2018 11:50:00 PM,027XX S CHRISTIANA AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,true,false,1032,010,22,30,26,1154472,1885702,2018,06/17/2018 03:50:56 PM,41.842186561,-87.708628579,"(41.842186561, -87.708628579)",14,21569,32,146,28,57,21,166
11343797,JB301647,06/10/2018 11:50:00 PM,021XX S STATE ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,0131,001,3,33,08B,1176651,1890114,2018,06/17/2018 03:50:56 PM,41.853821891,-87.627105423,"(41.853821891, -87.627105423)",12,21194,34,330,9,40,22,94
11343824,JB301588,06/10/2018 11:50:00 PM,012XX S CHRISTIANA AVE,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,RESIDENCE,false,false,1021,010,24,29,03,1154226,1894262,2018,06/17/2018 03:50:56 PM,41.865681095,-87.709303043,"(41.865681095, -87.709303043)",36,21569,30,34,14,57,21,153
11344424,JB301586,06/10/2018 11:48:00 PM,014XX N MAPLEWOOD AVE,0560,ASSAULT,SIMPLE,APARTMENT,false,true,1423,014,26,24,08A,1159147,1909387,2018,06/17/2018 03:50:56 PM,41.907085877,-87.690821997,"(41.907085877, -87.690821997)",10,21560,25,302,41,4,7,62
11343717,JB301611,06/10/2018 11:47:00 PM,006XX S SACRAMENTO BLVD,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,STREET,true,false,1135,011,2,27,18,1156465,1897127,2018,06/17/2018 03:50:56 PM,41.873497996,-87.701006041,"(41.873497996, -87.701006041)",11,21184,28,36,23,28,16,140
11345756,JB304136,06/10/2018 11:45:00 PM,0000X W Hubbard st,0890,THEFT,FROM BUILDING,BAR OR TAVERN,false,false,1831,018,42,8,06,1176050,1903312,2018,06/17/2018 03:50:56 PM,41.890051565,-87.62891376,"(41.890051565, -87.62891376)",22,4446,37,669,36,55,14,73
11343754,JB301619,06/10/2018 11:40:00 PM,009XX N LAKE SHORE DR,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,LAKEFRONT/WATERFRONT/RIVERBANK,true,false,1833,018,42,8,18,1178580,1907129,2018,06/17/2018 03:50:56 PM,41.900468216,-87.619505951,"(41.900468216, -87.619505951)",22,21182,37,105,11,6,14,71
11343707,JB301593,06/10/2018 11:35:00 PM,064XX S ROCKWELL ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,true,0825,008,15,66,08B,1160145,1861903,2018,06/17/2018 03:50:56 PM,41.776764004,-87.688465583,"(41.776764004, -87.688465583)",44,21867,64,319,2,58,13,274
11345969,JB304468,06/10/2018 11:30:00 PM,029XX N LAWNDALE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,2523,025,30,21,08B,1150877,1919633,2018,06/17/2018 03:50:56 PM,41.935367779,-87.720932626,"(41.935367779, -87.720932626)",27,21538,22,71,21,39,6,175
11347056,JB305949,06/10/2018 11:30:00 PM,052XX W QUINCY ST,0460,BATTERY,SIMPLE,SIDEWALK,false,false,1522,015,29,25,08B,1141544,1898501,2018,06/17/2018 03:50:56 PM,41.877556996,-87.75575519,"(41.877556996, -87.75575519)",52,22216,26,68,7,32,25,97
11343806,JB301694,06/10/2018 11:30:00 PM,038XX W CORNELIA AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,1732,017,30,21,06,1150008,1922990,2018,06/17/2018 03:50:56 PM,41.94459665,-87.72403858,"(41.94459665, -87.72403858)",27,21538,22,138,21,39,1,20
11343862,JB301770,06/10/2018 11:30:00 PM,115XX S PEORIA ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0524,005,34,53,14,1172176,1828089,2018,06/17/2018 03:50:56 PM,41.683717646,-87.645351202,"(41.683717646, -87.645351202)",45,22212,50,642,22,13,10,220
11343794,JB301581,06/10/2018 11:25:00 PM,068XX S CHAMPLAIN AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,false,false,0321,003,6,42,03,1181740,1859904,2018,06/17/2018 03:50:56 PM,41.770806905,-87.609361259,"(41.770806905, -87.609361259)",31,22260,9,348,4,60,18,206
11343746,JB301587,06/10/2018 11:25:00 PM,003XX E OHIO ST,0890,THEFT,FROM BUILDING,HOTEL/MOTEL,false,false,1834,018,42,8,06,1178513,1904263,2018,06/17/2018 03:50:56 PM,41.892605313,-87.619839586,"(41.892605313, -87.619839586)",22,21182,37,159,36,6,14,74
11343779,JB301625,06/10/2018 11:25:00 PM,032XX W FULLERTON AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,ALLEY,true,false,1413,014,35,22,04B,1153834,1915762,2018,06/17/2018 03:50:56 PM,41.924686972,-87.710168839,"(41.924686972, -87.710168839)",15,22535,23,70,12,1,7,185
11343760,JB301610,06/10/2018 11:18:00 PM,0000X E 51ST ST,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,true,false,0224,002,3,38,24,1177766,1871232,2018,06/17/2018 03:50:56 PM,41.80198294,-87.623585553,"(41.80198294, -87.623585553)",12,21192,7,218,9,10,24,111
11343734,JB301613,06/10/2018 11:12:00 PM,040XX W 79TH ST,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,GROCERY FOOD STORE,false,false,0834,008,13,70,08B,1150583,1851863,2018,06/17/2018 03:50:56 PM,41.749403992,-87.723780721,"(41.749403992, -87.723780721)",23,4300,69,235,30,8,13,232
11343710,JB301580,06/10/2018 11:10:00 PM,020XX N CENTRAL PARK AVE,2022,NARCOTICS,POSS: COCAINE,STREET,true,false,2525,025,26,22,18,1152049,1913301,2018,06/17/2018 03:50:56 PM,41.917969183,-87.716792762,"(41.917969183, -87.716792762)",10,22535,23,73,49,1,6,187
11344863,JB302991,06/10/2018 11:09:00 PM,0000X W HUBBARD ST,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),false,false,1831,018,42,8,06,1176096,1903313,2018,06/17/2018 03:50:56 PM,41.890053273,-87.628744799,"(41.890053273, -87.628744799)",22,4446,37,669,36,55,14,73
11343666,JB301579,06/10/2018 11:07:00 PM,006XX S CICERO AVE,2026,NARCOTICS,POSS: PCP,VEHICLE NON-COMMERCIAL,true,false,1131,011,24,25,18,1144488,1896820,2018,06/17/2018 03:50:56 PM,41.872889251,-87.744987777,"(41.872889251, -87.744987777)",36,22216,26,61,14,32,16,143
11343727,JB301561,06/10/2018 11:05:00 PM,033XX W 63RD ST,0560,ASSAULT,SIMPLE,SIDEWALK,false,true,0823,008,15,66,08A,1155142,1862649,2018,06/17/2018 03:50:56 PM,41.778912627,-87.706786626,"(41.778912627, -87.706786626)",44,21867,64,293,6,58,13,276
11343744,JB301576,06/10/2018 11:05:00 PM,024XX N AUSTIN AVE,0560,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,true,false,2515,025,29,19,08A,1135989,1915635,2018,06/17/2018 03:50:56 PM,41.924675615,-87.775743106,"(41.924675615, -87.775743106)",52,22615,19,78,21,2,6,133
11343946,JB301856,06/10/2018 11:00:00 PM,006XX N LOTUS AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1524,015,37,25,07,1139803,1903763,2018,06/17/2018 03:50:56 PM,41.892028564,-87.762019146,"(41.892028564, -87.762019146)",4,22216,26,673,45,32,25,67
11345908,JB304025,06/10/2018 11:00:00 PM,053XX S CALUMET AVE,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,APARTMENT,false,false,0231,002,3,40,02,1179389,1869713,2018,06/17/2018 03:50:56 PM,41.797777738,-87.617679793,"(41.797777738, -87.617679793)",12,21192,7,401,9,10,24,125
11343924,JB301833,06/10/2018 11:00:00 PM,005XX W OAKDALE AVE,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),false,false,1934,019,44,6,06,1172156,1919860,2018,06/17/2018 03:50:56 PM,41.935546943,-87.642724821,"(41.935546943, -87.642724821)",38,4449,57,102,25,22,5,30
11345305,JB303574,06/10/2018 11:00:00 PM,055XX W HURON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,1524,015,37,25,07,1139266,1904090,2018,06/17/2018 03:50:56 PM,41.892935687,-87.763983374,"(41.892935687, -87.763983374)",4,22216,26,673,45,32,25,67
11344453,JB302504,06/10/2018 11:00:00 PM,048XX S SEELEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,true,false,0931,009,20,61,08B,1163510,1872494,2018,06/17/2018 03:50:56 PM,41.805757152,-87.675832628,"(41.805757152, -87.675832628)",29,14924,59,788,3,37,23,119
11344387,JB302575,06/10/2018 11:00:00 PM,071XX S LAFAYETTE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,0731,007,6,69,14,1177070,1857769,2018,06/17/2018 03:50:56 PM,41.765054827,-87.626543898,"(41.765054827, -87.626543898)",31,21559,67,494,32,11,17,210
11343698,JB301571,06/10/2018 10:50:00 PM,041XX S INDIANA AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,false,false,0213,002,3,38,04A,1178284,1877659,2018,06/17/2018 03:50:56 PM,41.819607434,-87.621490619,"(41.819607434, -87.621490619)",12,4301,4,163,9,36,24,102
11343711,JB301557,06/10/2018 10:45:00 PM,039XX S WESTERN AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,true,true,0921,009,12,58,04A,1161023,1878399,2018,06/17/2018 03:50:56 PM,41.822013036,-87.684790582,"(41.822013036, -87.684790582)",29,14924,55,718,1,56,23,110
11343703,JB301574,06/10/2018 10:45:00 PM,047XX W JACKSON BLVD,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,true,false,1113,011,28,25,18,1144737,1898269,2018,06/17/2018 03:50:56 PM,41.876860798,-87.744037046,"(41.876860798, -87.744037046)",11,22216,26,69,23,32,16,90
11343976,JB301822,06/10/2018 10:45:00 PM,019XX S WELLS ST,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),false,false,0914,009,25,34,14,1175007,1890942,2018,06/17/2018 03:50:56 PM,41.856130929,-87.633114676,"(41.856130929, -87.633114676)",8,21194,35,3,26,40,23,157
11343678,JB301570,06/10/2018 10:45:00 PM,024XX W 63RD ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,true,false,0825,008,15,66,15,1161269,1862816,2018,06/17/2018 03:50:56 PM,41.779246199,-87.684319758,"(41.779246199, -87.684319758)",44,21867,64,111,2,58,13,274
11343813,JB301558,06/10/2018 10:40:00 PM,003XX W 106TH PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0512,005,34,49,08B,1175906,1834302,2018,06/17/2018 03:50:56 PM,41.700684498,-87.631511638,"(41.700684498, -87.631511638)",45,21861,45,524,22,19,10,256
11343726,JB301544,06/10/2018 10:35:00 PM,109XX S STATE ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,false,true,0513,005,9,49,14,1178190,1832603,2018,06/17/2018 03:50:56 PM,41.695970822,-87.623199808,"(41.695970822, -87.623199808)",30,21861,45,237,43,19,10,260
11343776,JB301541,06/10/2018 10:32:00 PM,031XX S ARCHER AVE,0460,BATTERY,SIMPLE,BAR OR TAVERN,true,false,0912,009,11,59,08B,1166031,1884034,2018,06/17/2018 03:50:56 PM,41.83737086,-87.666257952,"(41.83737086, -87.666257952)",26,14920,56,192,1,43,23,165
11343641,JB301545,06/10/2018 10:30:00 PM,004XX S KOSTNER AVE,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,GAS STATION,true,false,1131,011,24,26,18,1147129,1897553,2018,06/17/2018 03:50:56 PM,41.874850606,-87.735272577,"(41.874850606, -87.735272577)",36,21572,27,716,23,30,16,143
11344602,JB302750,06/10/2018 10:30:00 PM,080XX S ARTESIAN AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0835,008,18,70,07,1161441,1851280,2018,06/17/2018 03:50:56 PM,41.747586178,-87.684008435,"(41.747586178, -87.684008435)",6,4300,69,243,30,8,13,226
11344121,JB302134,06/10/2018 10:30:00 PM,061XX S DR MARTIN LUTHER KING JR DR,1320,CRIMINAL DAMAGE,TO VEHICLE,RESIDENTIAL YARD (FRONT/BACK),false,false,0311,003,20,40,14,1179974,1864416,2018,06/17/2018 03:50:56 PM,41.783228893,-87.615696668,"(41.783228893, -87.615696668)",53,22260,9,331,4,60,18,275
11344327,JB302455,06/10/2018 10:30:00 PM,100XX W OHARE ST,0890,THEFT,FROM BUILDING,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,false,false,1651,016,41,76,06,1100658,1934241,2018,06/17/2018 03:50:56 PM,41.976290414,-87.905227221,"(41.976290414, -87.905227221)",34,16197,75,668,29,38,12,24
11343652,JB301554,06/10/2018 10:30:00 PM,058XX S WOOD ST,0820,THEFT,$500 AND UNDER,TAVERN/LIQUOR STORE,false,false,0715,007,15,67,06,1165344,1866123,2018,06/17/2018 03:50:56 PM,41.78823566,-87.669286708,"(41.78823566, -87.669286708)",44,22257,65,385,3,23,17,270
11343663,JB301518,06/10/2018 10:29:00 PM,043XX S ELLIS AVE,0460,BATTERY,SIMPLE,APARTMENT,false,false,0222,002,4,39,08B,1183653,1876392,2018,06/17/2018 03:50:56 PM,41.81600695,-87.601834735,"(41.81600695, -87.601834735)",1,4301,5,395,10,36,24,113
11343679,JB301589,06/10/2018 10:27:00 PM,066XX S DAMEN AVE,4650,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,RESIDENCE,false,false,0726,007,15,67,26,1164173,1860600,2018,06/17/2018 03:50:56 PM,41.773104562,-87.673735664,"(41.773104562, -87.673735664)",44,22257,65,282,3,23,17,205
11345006,JB301661,06/10/2018 10:20:00 PM,100XX W OHARE ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT PARKING LOT,false,false,1651,016,41,76,07,1100658,1934241,2018,06/17/2018 03:50:56 PM,41.976290414,-87.905227221,"(41.976290414, -87.905227221)",34,16197,75,668,29,38,12,24
11343683,JB301595,06/10/2018 10:19:00 PM,034XX S EMERALD AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,APARTMENT,true,false,0915,009,11,60,18,1171863,1882064,2018,06/17/2018 03:50:56 PM,41.831838723,-87.644915866,"(41.831838723, -87.644915866)",26,21194,58,171,48,40,23,170
11344555,JB302752,06/10/2018 10:15:00 PM,004XX E RANDOLPH ST,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,false,false,0114,001,42,32,07,1179325,1901333,2018,06/17/2018 03:50:56 PM,41.884546689,-87.616947314,"(41.884546689, -87.616947314)",22,14309,38,580,36,42,22,87
11343668,JB301537,06/10/2018 10:15:00 PM,018XX W 47TH ST,0460,BATTERY,SIMPLE,STREET,false,false,0931,009,20,61,08B,1165057,1873525,2018,06/17/2018 03:50:56 PM,41.808553721,-87.670129634,"(41.808553721, -87.670129634)",53,14924,59,706,3,37,23,119
11344113,JB301997,06/10/2018 10:15:00 PM,005XX S KILBOURN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1131,011,24,26,14,1146474,1897159,2018,06/17/2018 03:50:56 PM,41.873781921,-87.737687526,"(41.873781921, -87.737687526)",36,21572,27,716,23,30,16,143
11343690,JB301565,06/10/2018 10:15:00 PM,001XX N MOZART ST,031A,ROBBERY,ARMED: HANDGUN,RESIDENTIAL YARD (FRONT/BACK),false,false,1222,012,2,27,03,1157371,1900725,2018,06/17/2018 03:50:56 PM,41.883352895,-87.697581796,"(41.883352895, -87.697581796)",48,21184,28,50,46,28,15,77
11344412,JB302502,06/10/2018 10:10:00 PM,029XX W WALTON ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1211,012,26,24,14,1156393,1906067,2018,06/17/2018 03:50:56 PM,41.898031667,-87.701028537,"(41.898031667, -87.701028537)",10,21560,25,544,49,4,15,64
11343902,JB301816,06/10/2018 10:00:00 PM,010XX W LAWRENCE AVE,0890,THEFT,FROM BUILDING,APARTMENT,false,false,1914,019,46,3,06,1168280,1932044,2018,06/17/2018 03:50:56 PM,41.969065116,-87.656615702,"(41.969065116, -87.656615702)",37,22616,31,241,39,15,2,14
11343849,JB301549,06/10/2018 10:00:00 PM,007XX S KEELER AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,false,true,1132,011,24,26,08B,1148506,1896298,2018,06/17/2018 03:50:56 PM,41.871380299,-87.730249139,"(41.871380299, -87.730249139)",36,21572,27,703,14,30,16,142
11343796,JB301548,06/10/2018 10:00:00 PM,080XX S DREXEL AVE,0560,ASSAULT,SIMPLE,APARTMENT,false,true,0631,006,8,44,08A,1183630,1851867,2018,06/17/2018 03:50:56 PM,41.748708708,-87.602683534,"(41.748708708, -87.602683534)",9,21546,40,247,35,61,20,235
11343837,JB301728,06/10/2018 10:00:00 PM,034XX S CALUMET AVE,0820,THEFT,$500 AND UNDER,STREET,false,false,0211,002,2,35,06,1179159,1882221,2018,06/17/2018 03:50:56 PM,41.832105979,-87.618141478,"(41.832105979, -87.618141478)",48,21194,1,190,10,40,24,169
11343977,JB301919,06/10/2018 10:00:00 PM,011XX N MONITOR AVE,0890,THEFT,FROM BUILDING,RESIDENCE,false,false,1511,015,29,25,06,1137149,1907009,2018,06/17/2018 03:50:56 PM,41.900984075,-87.771688247,"(41.900984075, -87.771688247)",52,4299,26,671,7,5,25,70
11345359,JB303741,06/10/2018 10:00:00 PM,020XX W 46TH ST,0820,THEFT,$500 AND UNDER,STREET,false,false,0924,009,12,61,06,1163798,1874163,2018,06/17/2018 03:50:56 PM,41.810331035,-87.674729443,"(41.810331035, -87.674729443)",29,14924,59,706,3,37,23,108
11344068,JB302038,06/10/2018 10:00:00 PM,053XX N MASON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,false,false,1622,016,45,11,14,1135541,1934932,2018,06/17/2018 03:50:56 PM,41.977636537,-87.776928952,"(41.977636537, -87.776928952)",20,21869,11,780,50,48,12,43
11344389,JB302537,06/10/2018 10:00:00 PM,045XX S PAULINA ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,false,false,0924,009,3,61,05,1165769,1874565,2018,06/17/2018 03:50:56 PM,41.811392492,-87.667488619,"(41.811392492, -87.667488619)",53,14924,59,738,3,37,23,108
11343635,JB301516,06/10/2018 09:56:00 PM,028XX W ARMITAGE AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,true,false,1414,014,35,22,14,1156945,1913157,2018,06/17/2018 03:50:56 PM,41.917476041,-87.69880845,"(41.917476041, -87.69880845)",15,22535,23,322,41,1,7,182
11343664,JB301533,06/10/2018 09:56:00 PM,022XX W FULLERTON AVE,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,true,false,1432,014,1,22,24,1161000,1915912,2018,06/17/2018 03:50:56 PM,41.924952658,-87.683833611,"(41.924952658, -87.683833611)",24,22535,23,240,41,1,7,180
11343741,JB301550,06/10/2018 09:54:00 PM,001XX E 75TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,true,false,0323,003,6,69,15,1178634,1855322,2018,06/17/2018 03:50:56 PM,41.758304581,-87.620885702,"(41.758304581, -87.620885702)",31,21546,67,474,32,61,18,223
11346599,JB305301,06/10/2018 09:50:00 PM,029XX W WALTON ST,2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,false,true,1211,012,26,24,26,1156393,1906067,2018,06/17/2018 03:50:56 PM,41.898031667,-87.701028537,"(41.898031667, -87.701028537)",10,21560,25,544,49,4,15,64
11349010,JB307542,06/10/2018 09:50:00 PM,037XX W 51ST ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,SIDEWALK,false,false,0822,008,23,62,11,,,2018,06/17/2018 03:50:56 PM,,,,,,,,,,,
11343677,JB301521,06/10/2018 09:49:00 PM,062XX N TROY ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,true,true,2413,024,50,2,14,1154229,1941215,2018,06/17/2018 03:50:56 PM,41.994523749,-87.708034958,"(41.994523749, -87.708034958)",42,4450,20,30,27,50,11,52
11343786,JB301517,06/10/2018 09:46:00 PM,055XX W QUINCY ST,0560,ASSAULT,SIMPLE,APARTMENT,false,false,1522,015,29,25,08A,1139585,1898454,2018,06/17/2018 03:50:56 PM,41.877463972,-87.762949371,"(41.877463972, -87.762949371)",52,22216,26,68,7,32,25,97
11343857,JB301763,06/10/2018 09:45:00 PM,057XX W EDDY ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,false,false,1633,016,38,15,14,1137472,1923024,2018,06/17/2018 03:50:56 PM,41.944925228,-87.770115463,"(41.944925228, -87.770115463)",25,22254,15,342,44,52,12,27
11343762,JB301559,06/10/2018 09:45:00 PM,005XX E 71ST ST,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,false,false,0322,003,6,69,04B,1181290,1858070,2018,06/17/2018 03:50:56 PM,41.765784606,-87.611067227,"(41.765784606, -87.611067227)",31,21546,67,480,32,60,18,211
11345752,JB303770,06/10/2018 09:40:00 PM,013XX W 14TH ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,PARK PROPERTY,false,false,1233,012,2,28,11,1167761,1893524,2018,06/17/2018 03:50:56 PM,41.863375231,-87.659636657,"(41.863375231, -87.659636657)",48,14920,29,96,26,43,15,150
11343705,JB301520,06/10/2018 09:40:00 PM,014XX S LAFLIN ST,0870,THEFT,POCKET-PICKING,PARK PROPERTY,false,false,1233,012,2,28,06,1166609,1893051,2018,06/17/2018 03:50:56 PM,41.862102007,-87.663879084,"(41.862102007, -87.663879084)",48,14920,29,96,23,43,15,150
11343672,JB301532,06/10/2018 09:38:00 PM,013XX N MENARD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,false,true,2531,025,29,25,08B,1137437,1908360,2018,06/17/2018 03:50:56 PM,41.904686205,-87.770597831,"(41.904686205, -87.770597831)",52,4299,26,565,7,5,6,154
11343645,JB301535,06/10/2018 09:37:00 PM,076XX S ABERDEEN ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,false,true,0612,006,17,71,08B,1170306,1854199,2018,06/17/2018 03:50:56 PM,41.755408131,-87.651439611,"(41.755408131, -87.651439611)",17,21554,70,572,31,59,20,230
11343624,JB301503,06/10/2018 09:35:00 PM,032XX W BELMONT AVE,0460,BATTERY,SIMPLE,OTHER,false,false,1733,017,35,21,08B,1154239,1921098,2018,06/17/2018 03:50:56 PM,41.939321283,-87.708537802,"(41.939321283, -87.708537802)",15,21538,22,216,12,39,7,168
11343646,JB301501,06/10/2018 09:30:00 PM,017XX W ALBION AVE,0312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,SIDEWALK,false,false,2432,024,40,1,03,1163697,1943895,2018,06/17/2018 03:50:56 PM,42.001682746,-87.67313138,"(42.001682746, -87.67313138)",46,21853,10,242,5,9,11,41
11343701,JB301504,06/10/2018 09:30:00 PM,014XX S LAFLIN ST,0870,THEFT,POCKET-PICKING,PARK PROPERTY,false,false,1233,012,2,28,06,1166609,1893051,2018,06/17/2018 03:50:56 PM,41.862102007,-87.663879084,"(41.862102007, -87.663879084)",48,14920,29,96,23,43,15,150
11343756,JB301514,06/10/2018 09:30:00 PM,0000X W 69TH ST,0460,BATTERY,SIMPLE,VEHICLE NON-COMMERCIAL,false,false,0722,007,6,69,08B,1177169,1859273,2018,06/17/2018 03:50:56 PM,41.769179736,-87.626135711,"(41.769179736, -87.626135711)",31,22260,67,513,32,11,17,210
11343669,JB301492,06/10/2018 09:30:00 PM,034XX W IRVING PARK RD,041A,BATTERY,AGGRAVATED: HANDGUN,ALLEY,false,false,1723,017,35,16,04B,1152544,1926374,2018,06/17/2018 03:50:56 PM,41.953832746,-87.714627461,"(41.953832746, -87.714627461)",15,21538,16,325,12,39,1,9
11344066,JB301980,06/10/2018 09:30:00 PM,116XX S PRAIRIE AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,false,false,0532,005,9,53,07,1180006,1827564,2018,06/17/2018 03:50:56 PM,41.68210181,-87.616704297,"(41.68210181, -87.616704297)",30,21861,50,229,43,19,10,219
11344294,JB302345,06/10/2018 09:30:00 PM,072XX S WOLCOTT AVE,0820,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),false,false,0735,007,17,67,06,1164939,1856709,2018,06/17/2018 03:50:56 PM,41.762410973,-87.671037519,"(41.762410973, -87.671037519)",17,22257,65,433,31,23,17,7
11345734,JB303767,06/10/2018 09:30:00 PM,013XX W 14th st,0870,THEFT,POCKET-PICKING,PARK PROPERTY,false,false,1233,012,2,28,06,1167761,1893524,2018,06/17/2018 03:50:56 PM,41.863375231,-87.659636657,"(41.863375231, -87.659636657)",48,14920,29,96,26,43,15,150
11344303,JB302411,06/10/2018 09:30:00 PM,072XX S WOLCOTT AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENTIAL YARD (FRONT/BACK),false,false,0735,007,17,67,11,1164939,1856709,2018,06/17/2018 03:50:56 PM,41.762410973,-87.671037519,"(41.762410973, -87.671037519)",17,22257,65,433,31,23,17,7
